Company Name,Contact Email,Lead Source,Annual Spend,Region,Last Contacted
" Acme Corp ",[email],Web Form," 12400 ",North America,2026-01-08
"Acme Corporation",[email],Web Form,"12400",North America,2026-01-08
"Globex LLC",[email],Trade Show,"7800 ",EMEA,2026-01-11
"globex corp.",[email],Trade Show,"7800",EMEA,2026-01-11
"Ini Tech",[email],Partner Referral," 14600",North America,2026-01-15
"Initech Limited",[email],Partner Referral,"14600",North America,2026-01-15
"Soylent Co",[email],CSV Import," 9200",APAC,2026-01-20
"Soylent Industries LLC",[email],CSV Import,"9200",APAC,2026-01-20
"Umbrella Health Group",[email],Manual Entry,"21100",EMEA,2026-02-01
"Umbra Health",[email],Manual Entry,"21100",EMEA,2026-02-01
"Stark Ind",[email],Web Form,"54000",North America,2026-02-06
"Wayne Ent.",[email],Trade Show,"38500",North America,2026-02-08
"W Enterprises",[email],Trade Show,"38500",North America,2026-02-08
